4,8,39.93,116.28,39.93,116.28
4,20,39.73,116.56,39.73,116.56
1,20,39.87,116.49,39.89,116.48
4,15,39.85,116.38,39.85,116.37
1,10,39.85,116.36,39.85,116.35
0,10,39.87,116.43,39.86,116.43
1,19,40.0,116.48,40.0,116.47
6,7,40.11,116.28,40.1,116.31
1,20,40.03,116.33,40.04,116.32
3,19,39.89,116.44,39.88,116.44
3,8,39.97,116.32,39.96,116.31
6,16,39.99,116.34,39.98,116.35
3,19,39.91,116.63,39.91,116.63
6,19,40.05,116.37,40.05,116.37
0,14,39.94,116.33,39.93,116.33
3,11,39.97,116.42,39.97,116.42
3,10,40.19,116.24,40.19,116.24
6,23,39.96,116.42,39.96,116.43
1,12,39.93,116.6,39.92,116.6
5,9,39.86,116.42,39.86,116.43
3,17,39.9,116.23,39.89,116.23
6,8,39.84,116.38,39.84,116.37
1,8,39.82,116.5,39.82,116.49
0,10,39.91,116.5,39.92,116.49
1,18,39.71,116.58,39.71,116.58
1,7,40.03,116.37,40.04,116.36
1,20,40.01,116.35,40.01,116.35
2,0,39.87,116.51,39.86,116.51
6,9,39.85,116.45,39.85,116.45
6,16,39.92,116.56,39.92,116.56
0,16,39.86,116.5,39.86,116.51
1,22,39.97,116.44,39.96,116.44
0,19,39.96,116.45,39.96,116.45
5,8,39.9,116.61,39.9,116.6
5,8,39.87,116.32,39.87,116.32
1,8,39.91,116.47,39.9,116.49
2,8,39.99,116.47,39.98,116.47
6,15,39.93,116.33,39.93,116.33
6,8,39.89,116.46,39.89,116.46
4,7,40.03,116.54,40.04,116.54
4,17,39.98,116.35,39.98,116.35
6,16,39.75,116.31,39.75,116.31
4,8,39.89,116.3,39.88,116.33
4,8,39.91,116.25,39.91,116.25
6,6,39.82,116.42,39.82,116.42
6,10,39.96,116.38,39.95,116.38
0,8,39.86,116.42,39.85,116.45
5,13,39.81,116.19,39.81,116.19
6,10,39.96,116.42,39.96,116.44
3,8,39.81,116.4,39.81,116.42
4,19,40.02,116.37,40.04,116.37
2,20,39.93,116.2,39.92,116.2
3,18,39.76,116.45,39.76,116.45
4,7,40.01,116.55,40.0,116.55
6,11,40.11,116.28,40.1,116.28
5,7,40.08,116.31,40.08,116.31
0,12,40.12,116.26,40.12,116.25
3,12,39.81,116.55,39.82,116.55
5,17,39.91,116.43,39.91,116.42
4,12,39.91,116.41,39.91,116.41
4,8,39.93,116.28,39.93,116.28
3,19,39.9,116.37,39.89,116.38
1,11,39.96,116.41,39.96,116.41
2,12,39.83,116.29,39.83,116.3
3,9,39.84,116.32,39.85,116.31
3,19,39.99,116.34,39.99,116.35
0,9,39.99,116.47,40.0,116.47
2,18,39.94,116.2,39.94,116.2
4,17,39.91,116.38,39.9,116.38
2,7,39.88,116.48,39.88,116.48
0,8,39.93,116.47,39.92,116.47
0,20,39.85,116.36,39.84,116.37
0,21,39.91,116.5,39.92,116.49
1,7,39.84,116.38,39.84,116.37
6,20,40.0,116.48,39.99,116.47
0,7,39.85,116.38,39.85,116.38
2,7,39.84,116.43,39.85,116.43
4,18,39.92,116.47,39.93,116.46
6,19,39.77,116.51,39.77,116.5
3,18,40.01,116.33,40.0,116.33
6,16,39.81,116.51,39.81,116.51
6,10,39.74,116.14,39.73,116.13
4,7,39.82,116.3,39.82,116.29
4,20,39.93,116.48,39.93,116.5
1,17,39.97,116.49,39.98,116.49
5,16,39.91,116.19,39.9,116.19
5,7,40.1,116.31,40.09,116.31
5,13,40.0,116.35,40.0,116.35
3,16,39.92,116.36,39.91,116.38
6,18,40.08,116.36,40.08,116.35
1,21,39.92,116.56,39.92,116.55
3,16,39.9,116.15,39.9,116.14
5,22,39.84,116.47,39.84,116.47
2,15,39.75,116.54,39.75,116.55
6,8,39.79,116.37,39.81,116.37
3,19,39.91,116.3,39.91,116.3
